Date : 2025-07-31 21:27:45
Directory : e:\Projects\Flutter\educonnect
Total : 55 files,  4531 codes, 319 comments, 271 blanks, all 5121 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                               |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                         |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                           |         25 |      3,646 |        175 |        211 |      4,032 |
| lib (Files)                                                                                                   |          2 |         89 |         12 |          8 |        109 |
| lib\modules                                                                                                   |          1 |          7 |          0 |          2 |          9 |
| lib\providers                                                                                                 |          6 |      1,522 |         34 |         93 |      1,649 |
| lib\screens                                                                                                   |         10 |      1,102 |         20 |         50 |      1,172 |
| lib\widgets                                                                                                   |          6 |        926 |        109 |         58 |      1,093 |
| test                                                                                                          |          1 |         14 |         10 |          7 |         31 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                      | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Projects\Flutter\educonnect\README.md                                                                      | Markdown   |         10 |          0 |          7 |         17 |
| e:\Projects\Flutter\educonnect\analysis_options.yaml                                                          | YAML       |          3 |         22 |          4 |         29 |
| e:\Projects\Flutter\educonnect\android\app\google-services.json                                               | JSON       |         29 |          0 |          0 |         29 |
| e:\Projects\Flutter\educonnect\android\app\src\debug\AndroidManifest.xml                                      | XML        |          3 |          4 |          1 |          8 |
| e:\Projects\Flutter\educonnect\android\app\src\main\AndroidManifest.xml                                       | XML        |         37 |         11 |          2 |         50 |
| e:\Projects\Flutter\educonnect\android\app\src\main\res\drawable-v21\launch_background.xml                    | XML        |          4 |          7 |          2 |         13 |
| e:\Projects\Flutter\educonnect\android\app\src\main\res\drawable\launch_background.xml                        | XML        |          4 |          7 |          2 |         13 |
| e:\Projects\Flutter\educonnect\android\app\src\main\res\values-night\styles.xml                               | XML        |          9 |          9 |          1 |         19 |
| e:\Projects\Flutter\educonnect\android\app\src\main\res\values\styles.xml                                     | XML        |          9 |          9 |          1 |         19 |
| e:\Projects\Flutter\educonnect\android\app\src\profile\AndroidManifest.xml                                    | XML        |          3 |          4 |          1 |          8 |
| e:\Projects\Flutter\educonnect\android\gradle.properties                                                      | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Flutter\educonnect\android\gradle\wrapper\gradle-wrapper.properties                               | Properties |          5 |          0 |          1 |          6 |
| e:\Projects\Flutter\educonnect\assets\vectors\400-Error-Bad-Request-pana.svg                                  | XML        |          1 |          0 |          0 |          1 |
| e:\Projects\Flutter\educonnect\assets\vectors\404-Error-Page-not-Found-with-people-connecting-a-plug-pana.svg | XML        |          1 |          0 |          0 |          1 |
| e:\Projects\Flutter\educonnect\assets\vectors\Loading-pana.svg                                                | XML        |          1 |          0 |          1 |          2 |
| e:\Projects\Flutter\educonnect\assets\vectors\No-data-amico.svg                                               | XML        |          1 |          0 |          0 |          1 |
| e:\Projects\Flutter\educonnect\assets\vectors\course.svg                                                      | XML        |         21 |          0 |          1 |         22 |
| e:\Projects\Flutter\educonnect\assets\vectors\pana.svg                                                        | XML        |        440 |          0 |          1 |        441 |
| e:\Projects\Flutter\educonnect\assets\vectors\post-Skeleton Loader.svg                                        | XML        |         24 |          0 |          1 |         25 |
| e:\Projects\Flutter\educonnect\firebase.json                                                                  | JSON       |          1 |          0 |          0 |          1 |
| e:\Projects\Flutter\educonnect\ios\RunnerTests\RunnerTests.swift                                              | Swift      |          7 |          2 |          4 |         13 |
| e:\Projects\Flutter\educonnect\ios\Runner\AppDelegate.swift                                                   | Swift      |         12 |          0 |          2 |         14 |
| e:\Projects\Flutter\educonnect\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                    | JSON       |        122 |          0 |          1 |        123 |
| e:\Projects\Flutter\educonnect\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                  | JSON       |         23 |          0 |          1 |         24 |
| e:\Projects\Flutter\educonnect\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                      | Markdown   |          3 |          0 |          2 |          5 |
| e:\Projects\Flutter\educonnect\ios\Runner\Base.lproj\LaunchScreen.storyboard                                  | XML        |         36 |          1 |          1 |         38 |
| e:\Projects\Flutter\educonnect\ios\Runner\Base.lproj\Main.storyboard                                          | XML        |         25 |          1 |          1 |         27 |
| e:\Projects\Flutter\educonnect\ios\Runner\Runner-Bridging-Header.h                                            | C++        |          1 |          0 |          1 |          2 |
| e:\Projects\Flutter\educonnect\lib\firebase_options.dart                                                      | Dart       |         53 |         12 |          4 |         69 |
| e:\Projects\Flutter\educonnect\lib\main.dart                                                                  | Dart       |         36 |          0 |          4 |         40 |
| e:\Projects\Flutter\educonnect\lib\modules\user.dart                                                          | Dart       |          7 |          0 |          2 |          9 |
| e:\Projects\Flutter\educonnect\lib\providers\announce_provider.dart                                           | Dart       |        466 |          8 |         19 |        493 |
| e:\Projects\Flutter\educonnect\lib\providers\auth_provider.dart                                               | Dart       |        172 |          3 |         25 |        200 |
| e:\Projects\Flutter\educonnect\lib\providers\database_provider.dart                                           | Dart       |         24 |          1 |          5 |         30 |
| e:\Projects\Flutter\educonnect\lib\providers\post_provider.dart                                               | Dart       |        517 |         17 |         27 |        561 |
| e:\Projects\Flutter\educonnect\lib\providers\profile_provider.dart                                            | Dart       |        320 |          5 |         11 |        336 |
| e:\Projects\Flutter\educonnect\lib\providers\screen_provider.dart                                             | Dart       |         23 |          0 |          6 |         29 |
| e:\Projects\Flutter\educonnect\lib\screens\Announcement_screen.dart                                           | Dart       |        214 |          0 |          7 |        221 |
| e:\Projects\Flutter\educonnect\lib\screens\auth_screen.dart                                                   | Dart       |         12 |          0 |          2 |         14 |
| e:\Projects\Flutter\educonnect\lib\screens\bookmarks_screen.dart                                              | Dart       |         72 |          5 |          5 |         82 |
| e:\Projects\Flutter\educonnect\lib\screens\chat_screen.dart                                                   | Dart       |          9 |          0 |          2 |         11 |
| e:\Projects\Flutter\educonnect\lib\screens\courses_screen.dart                                                | Dart       |          9 |          0 |          2 |         11 |
| e:\Projects\Flutter\educonnect\lib\screens\homefeed_screen.dart                                               | Dart       |        216 |          0 |          7 |        223 |
| e:\Projects\Flutter\educonnect\lib\screens\main_screen.dart                                                   | Dart       |         15 |          0 |          2 |         17 |
| e:\Projects\Flutter\educonnect\lib\screens\my_announcement_screen.dart                                        | Dart       |         70 |          0 |          5 |         75 |
| e:\Projects\Flutter\educonnect\lib\screens\my_posts_screen.dart                                               | Dart       |         69 |          0 |          5 |         74 |
| e:\Projects\Flutter\educonnect\lib\screens\profile_screen.dart                                                | Dart       |        416 |         15 |         13 |        444 |
| e:\Projects\Flutter\educonnect\lib\widgets\announcement.dart                                                  | Dart       |        199 |          2 |         10 |        211 |
| e:\Projects\Flutter\educonnect\lib\widgets\bottom_nav_bar.dart                                                | Dart       |         61 |          0 |          5 |         66 |
| e:\Projects\Flutter\educonnect\lib\widgets\edu.dart                                                           | Dart       |          0 |        103 |         15 |        118 |
| e:\Projects\Flutter\educonnect\lib\widgets\login.dart                                                         | Dart       |        167 |          0 |          6 |        173 |
| e:\Projects\Flutter\educonnect\lib\widgets\post.dart                                                          | Dart       |        246 |          2 |         13 |        261 |
| e:\Projects\Flutter\educonnect\lib\widgets\signup.dart                                                        | Dart       |        253 |          2 |          9 |        264 |
| e:\Projects\Flutter\educonnect\pubspec.yaml                                                                   | YAML       |         33 |         57 |         13 |        103 |
| e:\Projects\Flutter\educonnect\test\widget_test.dart                                                          | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                                         |            |      4,531 |        319 |        271 |      5,121 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
